rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8
"McGovern, Marc C.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Fantini, Alfred B.","Schuster, Luc","McGovern, Marc C.","Walser, Nancy","Grassi, Joseph G.",skipped,skipped
"McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Grassi, Joseph G.","Harding, Richard, Jr.","Fantini, Alfred B.","Walser, Nancy",skipped,skipped
"Fantini, Alfred B.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","McGovern, Marc C.","Walser, Nancy","Fantini, Alfred B.","Lummis, Ben","Grassi, Joseph G.","Harding, Richard, Jr.","Nolan, Patricia M."
"McGovern, Marc C.","Lummis, Ben","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Grassi, Joseph G.","Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.","Fantini, Alfred B.","Schuster, Luc"
"McGovern, Marc C.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Harding, Richard, Jr.","Schuster, Luc","Nolan, Patricia M.","McGovern, Marc C.","Walser, Nancy","Fantini, Alfred B.","Lummis, Ben"
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
skipped,skipped,"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Fantini, Alfred B.","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Lummis, Ben","Fantini, Alfred B.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped
"Harding, Richard, Jr.","Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Grassi, Joseph G.","Fantini, Alfred B.","Nolan, Patricia M.","Schuster, Luc"
"Harding, Richard, Jr.","McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.","Schuster, Luc"
"Schuster, Luc","Harding, Richard, Jr.","Nolan, Patricia M.","Lummis, Ben","McGovern, Marc C.","Walser, Nancy","Grassi, Joseph G.","Fantini, Alfred B."
"McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.","Schuster, Luc","Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.",skipped
"McGovern, Marc C.","Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Lummis, Ben"
"McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.","Schuster, Luc","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped
"McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","McGovern, Marc C.","Walser, Nancy","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.",skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","McGovern, Marc C.","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Lummis, Ben","Nolan, Patricia M.","McGovern, Marc C.","Walser, Nancy","Schuster, Luc","Fantini, Alfred B.","Grassi, Joseph G."
"Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Grassi, Joseph G.","McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Fantini, Alfred B.","Grassi, Joseph G.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped
"Harding, Richard, Jr.","Grassi, Joseph G.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Fantini, Alfred B.","Walser, Nancy","Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben"
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C."
"Nolan, Patricia M.","Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.","McGovern, Marc C.","Lummis, Ben","Schuster, Luc","Walser, Nancy"
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Fantini, Alfred B.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped
"Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.",skipped,skipped
"McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B."
"Harding, Richard, Jr.","Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Fantini, Alfred B.","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy",skipped
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped
"Schuster, Luc","McGovern, Marc C.","Walser, Nancy","Harding, Richard, Jr.","Nolan, Patricia M.","Lummis, Ben","Grassi, Joseph G.","Fantini, Alfred B."
"Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.","Fantini, Alfred B.","McGovern, Marc C.","Grassi, Joseph G.","Lummis, Ben"
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Grassi, Joseph G.","Nolan, Patricia M.","Fantini, Alfred B.","Walser, Nancy","Lummis, Ben",skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","Grassi, Joseph G.","Harding, Richard, Jr.","McGovern, Marc C.","Walser, Nancy",skipped,skipped
"Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Schuster, Luc","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Lummis, Ben","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Harding, Richard, Jr.","McGovern, Marc C.","Schuster, Luc","Grassi, Joseph G.","Nolan, Patricia M.","Walser, Nancy","Lummis, Ben"
"Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Harding, Richard, Jr.","McGovern, Marc C.","Walser, Nancy","Grassi, Joseph G.","Lummis, Ben",skipped,skipped
"Schuster, Luc","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Harding, Richard, Jr.","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","McGovern, Marc C.","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Fantini, Alfred B.","Nolan, Patricia M.","Harding, Richard, Jr.","Grassi, Joseph G.","Walser, Nancy","Schuster, Luc","Lummis, Ben"
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Schuster, Luc","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","McGovern, Marc C.","Grassi, Joseph G.","Walser, Nancy",skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Schuster, Luc","McGovern, Marc C.","Nolan, Patricia M.","Lummis, Ben","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G."
"Schuster, Luc","Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Lummis, Ben","Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Grassi, Joseph G.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Harding, Richard, Jr.","McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr.","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped
"Walser, Nancy","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped
"Grassi, Joseph G.","Fantini, Alfred B.","Walser, Nancy","Harding, Richard, Jr.","Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben","Schuster, Luc"
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Walser, Nancy","Lummis, Ben","Nolan, Patricia M.","McGovern, Marc C.","Grassi, Joseph G.","Harding, Richard, Jr.","Fantini, Alfred B."
"Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Walser, Nancy","Lummis, Ben","Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Schuster, Luc","Fantini, Alfred B.","Lummis, Ben","Grassi, Joseph G.",skipped,skipped
"McGovern, Marc C.","Harding, Richard, Jr.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","Grassi, Joseph G.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B."
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.",skipped
"Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Fantini, Alfred B.","Walser, Nancy","Grassi, Joseph G.","Lummis, Ben","McGovern, Marc C.",skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Schuster, Luc","Fantini, Alfred B.","Nolan, Patricia M.","Lummis, Ben",skipped,skipped,skipped
"Nolan, Patricia M.","McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Schuster, Luc","Walser, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","Harding, Richard, Jr.","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Harding, Richard, Jr.","McGovern, Marc C.","Lummis, Ben","Schuster, Luc",skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.","Nolan, Patricia M.",skipped,skipped,skipped
"Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Nolan, Patricia M.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","Grassi, Joseph G.","Schuster, Luc",skipped,skipped,skipped
"Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Harding, Richard, Jr.","Schuster, Luc","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped
"Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","McGovern, Marc C.","Lummis, Ben","Grassi, Joseph G.","Harding, Richard, Jr.","Fantini, Alfred B.","Schuster, Luc","Nolan, Patricia M."
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","McGovern, Marc C.","Harding, Richard, Jr.","Lummis, Ben",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Walser, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped
"Schuster, Luc","Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.","Lummis, Ben",skipped,skipped,skipped,skipped
"McGovern, Marc C.","Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Schuster, Luc","Nolan, Patricia M.","Walser, Nancy","Fantini, Alfred B.","Harding, Richard, Jr.",skipped,skipped
"McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped
skipped,Write-In 1,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Grassi, Joseph G.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","McGovern, Marc C.","Nolan, Patricia M.","Harding, Richard, Jr.","Schuster, Luc",skipped,skipped
"Lummis, Ben","Walser, Nancy","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped
